
simpleserial-frodo-CW308_STM32F4.elf:     file format elf32-littlearm


Disassembly of section .text:

08000188 <xs>:
 8000188:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 8001d88:	690b      	ldr	r3, [r1, #16]
 8001d8a:	f423 5340 	bic.w	r3, r3, #12288	@ 0x3000
 8001d8e:	4313      	orrs	r3, r2
 8001d90:	610b      	str	r3, [r1, #16]
 8001d92:	68a3      	ldr	r3, [r4, #8]
 8001d94:	68ca      	ldr	r2, [r1, #12]
 8001d96:	432b      	orrs	r3, r5
 8001d98:	6965      	ldr	r5, [r4, #20]
 8001d9a:	f422 4216 	bic.w	r2, r2, #38400	@ 0x9600
 8001d9e:	432b      	orrs	r3, r5
 8001da0:	f022 020c 	bic.w	r2, r2, #12
 8001da4:	4303      	orrs	r3, r0
 8001da6:	4313      	orrs	r3, r2
 8001da8:	60cb      	str	r3, [r1, #12]
 8001daa:	694b      	ldr	r3, [r1, #20]
 8001dac:	69a2      	ldr	r2, [r4, #24]
 8001dae:	f423 7340 	bic.w	r3, r3, #768	@ 0x300
 8001db2:	4313      	orrs	r3, r2
 8001db4:	f5b0 4f00 	cmp.w	r0, #32768	@ 0x8000
 8001db8:	614b      	str	r3, [r1, #20]
 8001dba:	4a1e      	ldr	r2, [pc, #120]	@ (8001e34 <HAL_UART_Init+0xd8>)
 8001dbc:	6863      	ldr	r3, [r4, #4]
 8001dbe:	f04f 0564 	mov.w	r5, #100	@ 0x64
 8001dc2:	d127      	bne.n	8001e14 <HAL_UART_Init+0xb8>
 8001dc4:	005b      	lsls	r3, r3, #1
 8001dc6:	fbb2 f2f3 	udiv	r2, r2, r3
 8001dca:	fbb2 f6f5 	udiv	r6, r2, r5
 8001dce:	fb05 2216 	mls	r2, r5, r6, r2
 8001dd2:	00d3      	lsls	r3, r2, #3
 8001dd4:	3332      	adds	r3, #50	@ 0x32
 8001dd6:	fbb3 f3f5 	udiv	r3, r3, r5
 8001dda:	f003 0207 	and.w	r2, r3, #7
 8001dde:	005b      	lsls	r3, r3, #1
 8001de0:	eb02 1206 	add.w	r2, r2, r6, lsl #4
 8001de4:	f403 73f8 	and.w	r3, r3, #496	@ 0x1f0
 8001de8:	4413      	add	r3, r2
 8001dea:	608b      	str	r3, [r1, #8]
 8001dec:	690b      	ldr	r3, [r1, #16]
 8001dee:	f423 4390 	bic.w	r3, r3, #18432	@ 0x4800
 8001df2:	610b      	str	r3, [r1, #16]
 8001df4:	694b      	ldr	r3, [r1, #20]
 8001df6:	f023 032a 	bic.w	r3, r3, #42	@ 0x2a
 8001dfa:	614b      	str	r3, [r1, #20]
 8001dfc:	68cb      	ldr	r3, [r1, #12]
 8001dfe:	f443 5300 	orr.w	r3, r3, #8192	@ 0x2000
 8001e02:	60cb      	str	r3, [r1, #12]
 8001e04:	2000      	movs	r0, #0
 8001e06:	2320      	movs	r3, #32
 8001e08:	63e0      	str	r0, [r4, #60]	@ 0x3c
 8001e0a:	f884 3039 	strb.w	r3, [r4, #57]	@ 0x39
 8001e0e:	f884 303a 	strb.w	r3, [r4, #58]	@ 0x3a
 8001e12:	bd70      	pop	{r4, r5, r6, pc}
 8001e14:	009b      	lsls	r3, r3, #2
 8001e16:	fbb2 f2f3 	udiv	r2, r2, r3
 8001e1a:	fbb2 f6f5 	udiv	r6, r2, r5
 8001e1e:	fb05 2316 	mls	r3, r5, r6, r2
 8001e22:	011b      	lsls	r3, r3, #4
 8001e24:	3332      	adds	r3, #50	@ 0x32
 8001e26:	fbb3 f3f5 	udiv	r3, r3, r5
 8001e2a:	eb03 1306 	add.w	r3, r3, r6, lsl #4
 8001e2e:	e7dc      	b.n	8001dea <HAL_UART_Init+0x8e>
 8001e30:	2001      	movs	r0, #1
 8001e32:	e7ee      	b.n	8001e12 <HAL_UART_Init+0xb6>
 8001e34:	0afb6e90 	.word	0x0afb6e90

08001e38 <KeccakF1600_StateExtractBytes>:
 8001e38:	b5f0      	push	{r4, r5, r6, r7, lr}
 8001e3a:	440b      	add	r3, r1
 8001e3c:	1a52      	subs	r2, r2, r1
 8001e3e:	4299      	cmp	r1, r3
 8001e40:	d100      	bne.n	8001e44 <KeccakF1600_StateExtractBytes+0xc>
 8001e42:	bdf0      	pop	{r4, r5, r6, r7, pc}
 8001e44:	1854      	adds	r4, r2, r1
 8001e46:	f024 0607 	bic.w	r6, r4, #7
 8001e4a:	08e5      	lsrs	r5, r4, #3
 8001e4c:	4406      	add	r6, r0
 8001e4e:	f004 0407 	and.w	r4, r4, #7
 8001e52:	f8d6 c004 	ldr.w	ip, [r6, #4]
 8001e56:	f850 5035 	ldr.w	r5, [r0, r5, lsl #3]
 8001e5a:	00e4      	lsls	r4, r4, #3
 8001e5c:	f1c4 0720 	rsb	r7, r4, #32
 8001e60:	f1a4 0620 	sub.w	r6, r4, #32
 8001e64:	fa0c f707 	lsl.w	r7, ip, r7
 8001e68:	fa25 f404 	lsr.w	r4, r5, r4
 8001e6c:	433c      	orrs	r4, r7
 8001e6e:	fa2c f606 	lsr.w	r6, ip, r6
 8001e72:	4334      	orrs	r4, r6
 8001e74:	f801 4b01 	strb.w	r4, [r1], #1
 8001e78:	e7e1      	b.n	8001e3e <KeccakF1600_StateExtractBytes+0x6>

08001e7a <KeccakF1600_StateXORBytes>:
 8001e7a:	b5f7      	push	{r0, r1, r2, r4, r5, r6, r7, lr}
 8001e7c:	440b      	add	r3, r1
 8001e7e:	1a52      	subs	r2, r2, r1
 8001e80:	4299      	cmp	r1, r3
 8001e82:	d101      	bne.n	8001e88 <KeccakF1600_StateXORBytes+0xe>
 8001e84:	b003      	add	sp, #12
 8001e86:	bdf0      	pop	{r4, r5, r6, r7, pc}
 8001e88:	1854      	adds	r4, r2, r1
 8001e8a:	ea4f 0cd4 	mov.w	ip, r4, lsr #3
 8001e8e:	f024 0707 	bic.w	r7, r4, #7
 8001e92:	f004 0407 	and.w	r4, r4, #7
 8001e96:	f811 6b01 	ldrb.w	r6, [r1], #1
 8001e9a:	00e4      	lsls	r4, r4, #3
 8001e9c:	4407      	add	r7, r0
 8001e9e:	f1a4 0520 	sub.w	r5, r4, #32
 8001ea2:	f1c4 0e20 	rsb	lr, r4, #32
 8001ea6:	fa06 f505 	lsl.w	r5, r6, r5
 8001eaa:	fa26 fe0e 	lsr.w	lr, r6, lr
 8001eae:	40a6      	lsls	r6, r4
 8001eb0:	687c      	ldr	r4, [r7, #4]
 8001eb2:	9401      	str	r4, [sp, #4]
 8001eb4:	f850 403c 	ldr.w	r4, [r0, ip, lsl #3]
 8001eb8:	4066      	eors	r6, r4
 8001eba:	9c01      	ldr	r4, [sp, #4]
 8001ebc:	f840 603c 	str.w	r6, [r0, ip, lsl #3]
 8001ec0:	ea45 050e 	orr.w	r5, r5, lr
 8001ec4:	406c      	eors	r4, r5
 8001ec6:	607c      	str	r4, [r7, #4]
 8001ec8:	e7da      	b.n	8001e80 <KeccakF1600_StateXORBytes+0x6>
	...

08001ecc <KeccakF1600_StatePermute>:
 8001ecc:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 8001ed0:	b0bd      	sub	sp, #244	@ 0xf4
 8001ed2:	6803      	ldr	r3, [r0, #0]
 8001ed4:	930a      	str	r3, [sp, #40]	@ 0x28
 8001ed6:	6843      	ldr	r3, [r0, #4]
 8001ed8:	930b      	str	r3, [sp, #44]	@ 0x2c
 8001eda:	6883      	ldr	r3, [r0, #8]
 8001edc:	930c      	str	r3, [sp, #48]	@ 0x30
 8001ede:	68c3      	ldr	r3, [r0, #12]
 8001ee0:	930d      	str	r3, [sp, #52]	@ 0x34
 8001ee2:	6903      	ldr	r3, [r0, #16]
 8001ee4:	930e      	str	r3, [sp, #56]	@ 0x38
 8001ee6:	6943      	ldr	r3, [r0, #20]
 8001ee8:	930f      	str	r3, [sp, #60]	@ 0x3c
 8001eea:	6983      	ldr	r3, [r0, #24]
 8001eec:	9310      	str	r3, [sp, #64]	@ 0x40
 8001eee:	69c3      	ldr	r3, [r0, #28]
 8001ef0:	9311      	str	r3, [sp, #68]	@ 0x44
 8001ef2:	6a03      	ldr	r3, [r0, #32]
 8001ef4:	9312      	str	r3, [sp, #72]	@ 0x48
 8001ef6:	6a43      	ldr	r3, [r0, #36]	@ 0x24
 8001ef8:	9313      	str	r3, [sp, #76]	@ 0x4c
 8001efa:	6a83      	ldr	r3, [r0, #40]	@ 0x28
 8001efc:	9314      	str	r3, [sp, #80]	@ 0x50
 8001efe:	6ac3      	ldr	r3, [r0, #44]	@ 0x2c
 8001f00:	9315      	str	r3, [sp, #84]	@ 0x54
 8001f02:	6b03      	ldr	r3, [r0, #48]	@ 0x30
 8001f04:	9316      	str	r3, [sp, #88]	@ 0x58
 8001f06:	6b43      	ldr	r3, [r0, #52]	@ 0x34
 8001f08:	9317      	str	r3, [sp, #92]	@ 0x5c
 8001f0a:	6b83      	ldr	r3, [r0, #56]	@ 0x38
 8001f0c:	9318      	str	r3, [sp, #96]	@ 0x60
 8001f0e:	6bc3      	ldr	r3, [r0, #60]	@ 0x3c
 8001f10:	9319      	str	r3, [sp, #100]	@ 0x64
 8001f12:	6c03      	ldr	r3, [r0, #64]	@ 0x40
 8001f14:	931a      	str	r3, [sp, #104]	@ 0x68
 8001f16:	6c43      	ldr	r3, [r0, #68]	@ 0x44
 8001f18:	931b      	str	r3, [sp, #108]	@ 0x6c
 8001f1a:	6c83      	ldr	r3, [r0, #72]	@ 0x48
 8001f1c:	931c      	str	r3, [sp, #112]	@ 0x70
 8001f1e:	6cc3      	ldr	r3, [r0, #76]	@ 0x4c
 8001f20:	931d      	str	r3, [sp, #116]	@ 0x74
 8001f22:	6d03      	ldr	r3, [r0, #80]	@ 0x50
 8001f24:	931e      	str	r3, [sp, #120]	@ 0x78
 8001f26:	6d43      	ldr	r3, [r0, #84]	@ 0x54
 8001f28:	931f      	str	r3, [sp, #124]	@ 0x7c
 8001f2a:	6d83      	ldr	r3, [r0, #88]	@ 0x58
 8001f2c:	9320      	str	r3, [sp, #128]	@ 0x80
 8001f2e:	6dc3      	ldr	r3, [r0, #92]	@ 0x5c
 8001f30:	9321      	str	r3, [sp, #132]	@ 0x84
 8001f32:	6e03      	ldr	r3, [r0, #96]	@ 0x60
 8001f34:	9322      	str	r3, [sp, #136]	@ 0x88
 8001f36:	6e43      	ldr	r3, [r0, #100]	@ 0x64
 8001f38:	9323      	str	r3, [sp, #140]	@ 0x8c
 8001f3a:	6e83      	ldr	r3, [r0, #104]	@ 0x68
 8001f3c:	9324      	str	r3, [sp, #144]	@ 0x90
 8001f3e:	6ec3      	ldr	r3, [r0, #108]	@ 0x6c
 8001f40:	9325      	str	r3, [sp, #148]	@ 0x94
 8001f42:	6f03      	ldr	r3, [r0, #112]	@ 0x70
 8001f44:	9326      	str	r3, [sp, #152]	@ 0x98
 8001f46:	6f43      	ldr	r3, [r0, #116]	@ 0x74
 8001f48:	9327      	str	r3, [sp, #156]	@ 0x9c
 8001f4a:	6f83      	ldr	r3, [r0, #120]	@ 0x78
 8001f4c:	9328      	str	r3, [sp, #160]	@ 0xa0
 8001f4e:	6fc3      	ldr	r3, [r0, #124]	@ 0x7c
 8001f50:	9329      	str	r3, [sp, #164]	@ 0xa4
 8001f52:	f8d0 3080 	ldr.w	r3, [r0, #128]	@ 0x80
 8001f56:	932a      	str	r3, [sp, #168]	@ 0xa8
 8001f58:	f8d0 3084 	ldr.w	r3, [r0, #132]	@ 0x84
 8001f5c:	932b      	str	r3, [sp, #172]	@ 0xac
 8001f5e:	f8d0 3088 	ldr.w	r3, [r0, #136]	@ 0x88
 8001f62:	932c      	str	r3, [sp, #176]	@ 0xb0
 8001f64:	f8d0 308c 	ldr.w	r3, [r0, #140]	@ 0x8c
 8001f68:	932d      	str	r3, [sp, #180]	@ 0xb4
 8001f6a:	f8d0 3090 	ldr.w	r3, [r0, #144]	@ 0x90
 8001f6e:	932e      	str	r3, [sp, #184]	@ 0xb8
 8001f70:	f8d0 3094 	ldr.w	r3, [r0, #148]	@ 0x94
 8001f74:	932f      	str	r3, [sp, #188]	@ 0xbc
 8001f76:	f8d0 3098 	ldr.w	r3, [r0, #152]	@ 0x98
 8001f7a:	9330      	str	r3, [sp, #192]	@ 0xc0
 8001f7c:	f8d0 309c 	ldr.w	r3, [r0, #156]	@ 0x9c
 8001f80:	9331      	str	r3, [sp, #196]	@ 0xc4
 8001f82:	f8d0 30a0 	ldr.w	r3, [r0, #160]	@ 0xa0
 8001f86:	9332      	str	r3, [sp, #200]	@ 0xc8
 8001f88:	f8d0 30a4 	ldr.w	r3, [r0, #164]	@ 0xa4
 8001f8c:	9333      	str	r3, [sp, #204]	@ 0xcc
 8001f8e:	f8d0 30a8 	ldr.w	r3, [r0, #168]	@ 0xa8
 8001f92:	9334      	str	r3, [sp, #208]	@ 0xd0
 8001f94:	f8d0 30ac 	ldr.w	r3, [r0, #172]	@ 0xac
 8001f98:	9335      	str	r3, [sp, #212]	@ 0xd4
 8001f9a:	f8d0 30b0 	ldr.w	r3, [r0, #176]	@ 0xb0
 8001f9e:	9336      	str	r3, [sp, #216]	@ 0xd8
 8001fa0:	f8d0 30b4 	ldr.w	r3, [r0, #180]	@ 0xb4
 8001fa4:	9337      	str	r3, [sp, #220]	@ 0xdc
 8001fa6:	f8d0 30b8 	ldr.w	r3, [r0, #184]	@ 0xb8
 8001faa:	9338      	str	r3, [sp, #224]	@ 0xe0
 8001fac:	f8d0 30bc 	ldr.w	r3, [r0, #188]	@ 0xbc
 8001fb0:	9339      	str	r3, [sp, #228]	@ 0xe4
 8001fb2:	f8d0 30c0 	ldr.w	r3, [r0, #192]	@ 0xc0
 8001fb6:	4a03      	ldr	r2, [pc, #12]	@ (8001fc4 <KeccakF1600_StatePermute+0xf8>)
 8001fb8:	933a      	str	r3, [sp, #232]	@ 0xe8
 8001fba:	f8d0 30c4 	ldr.w	r3, [r0, #196]	@ 0xc4
 8001fbe:	9200      	str	r2, [sp, #0]
 8001fc0:	e002      	b.n	8001fc8 <KeccakF1600_StatePermute+0xfc>
 8001fc2:	bf00      	nop
 8001fc4:	08002ee0 	.word	0x08002ee0
 8001fc8:	9a0a      	ldr	r2, [sp, #40]	@ 0x28
 8001fca:	9914      	ldr	r1, [sp, #80]	@ 0x50
 8001fcc:	ea82 0601 	eor.w	r6, r2, r1
 8001fd0:	9915      	ldr	r1, [sp, #84]	@ 0x54
 8001fd2:	9a0b      	ldr	r2, [sp, #44]	@ 0x2c
 8001fd4:	404a      	eors	r2, r1
 8001fd6:	991e      	ldr	r1, [sp, #120]	@ 0x78
 8001fd8:	404e      	eors	r6, r1
 8001fda:	991f      	ldr	r1, [sp, #124]	@ 0x7c
 8001fdc:	404a      	eors	r2, r1
 8001fde:	9928      	ldr	r1, [sp, #160]	@ 0xa0
 8001fe0:	404e      	eors	r6, r1
 8001fe2:	9929      	ldr	r1, [sp, #164]	@ 0xa4
 8001fe4:	404a      	eors	r2, r1
 8001fe6:	9932      	ldr	r1, [sp, #200]	@ 0xc8
 8001fe8:	404e      	eors	r6, r1
 8001fea:	9933      	ldr	r1, [sp, #204]	@ 0xcc
 8001fec:	404a      	eors	r2, r1
 8001fee:	9208      	str	r2, [sp, #32]
 8001ff0:	9916      	ldr	r1, [sp, #88]	@ 0x58
 8001ff2:	9a0c      	ldr	r2, [sp, #48]	@ 0x30
 8001ff4:	ea82 0901 	eor.w	r9, r2, r1
 8001ff8:	9a0d      	ldr	r2, [sp, #52]	@ 0x34
 8001ffa:	9917      	ldr	r1, [sp, #92]	@ 0x5c
 8001ffc:	ea82 0801 	eor.w	r8, r2, r1
 8002000:	9a20      	ldr	r2, [sp, #128]	@ 0x80
 8002002:	9918      	ldr	r1, [sp, #96]	@ 0x60
 8002004:	ea89 0902 	eor.w	r9, r9, r2
 8002008:	9a21      	ldr	r2, [sp, #132]	@ 0x84
 800200a:	ea88 0802 	eor.w	r8, r8, r2
 800200e:	9a2a      	ldr	r2, [sp, #168]	@ 0xa8
 8002010:	ea89 0902 	eor.w	r9, r9, r2
 8002014:	9a2b      	ldr	r2, [sp, #172]	@ 0xac
 8002016:	ea88 0802 	eor.w	r8, r8, r2
 800201a:	9a34      	ldr	r2, [sp, #208]	@ 0xd0
 800201c:	ea89 0902 	eor.w	r9, r9, r2
 8002020:	9a35      	ldr	r2, [sp, #212]	@ 0xd4
 8002022:	ea88 0802 	eor.w	r8, r8, r2
 8002026:	9a0e      	ldr	r2, [sp, #56]	@ 0x38
 8002028:	ea82 0c01 	eor.w	ip, r2, r1
 800202c:	9a0f      	ldr	r2, [sp, #60]	@ 0x3c
 800202e:	9919      	ldr	r1, [sp, #100]	@ 0x64
 8002030:	ea82 0701 	eor.w	r7, r2, r1
 8002034:	9a22      	ldr	r2, [sp, #136]	@ 0x88
 8002036:	9923      	ldr	r1, [sp, #140]	@ 0x8c
 8002038:	ea8c 0c02 	eor.w	ip, ip, r2
 800203c:	404f      	eors	r7, r1
 800203e:	9a2c      	ldr	r2, [sp, #176]	@ 0xb0
 8002040:	992d      	ldr	r1, [sp, #180]	@ 0xb4
 8002042:	ea8c 0c02 	eor.w	ip, ip, r2
 8002046:	404f      	eors	r7, r1
 8002048:	9a36      	ldr	r2, [sp, #216]	@ 0xd8
 800204a:	9937      	ldr	r1, [sp, #220]	@ 0xdc
 800204c:	ea8c 0c02 	eor.w	ip, ip, r2
 8002050:	404f      	eors	r7, r1
 8002052:	9a10      	ldr	r2, [sp, #64]	@ 0x40
 8002054:	991a      	ldr	r1, [sp, #104]	@ 0x68
 8002056:	ea82 0501 	eor.w	r5, r2, r1
 800205a:	9a11      	ldr	r2, [sp, #68]	@ 0x44
 800205c:	991b      	ldr	r1, [sp, #108]	@ 0x6c
 800205e:	ea82 0401 	eor.w	r4, r2, r1
 8002062:	9924      	ldr	r1, [sp, #144]	@ 0x90
 8002064:	9a12      	ldr	r2, [sp, #72]	@ 0x48
 8002066:	404d      	eors	r5, r1
 8002068:	9925      	ldr	r1, [sp, #148]	@ 0x94
 800206a:	404c      	eors	r4, r1
 800206c:	992e      	ldr	r1, [sp, #184]	@ 0xb8
 800206e:	404d      	eors	r5, r1
 8002070:	992f      	ldr	r1, [sp, #188]	@ 0xbc
 8002072:	404c      	eors	r4, r1
 8002074:	9938      	ldr	r1, [sp, #224]	@ 0xe0
 8002076:	404d      	eors	r5, r1
 8002078:	9939      	ldr	r1, [sp, #228]	@ 0xe4
 800207a:	404c      	eors	r4, r1
 800207c:	991c      	ldr	r1, [sp, #112]	@ 0x70
 800207e:	ea82 0e01 	eor.w	lr, r2, r1
 8002082:	9a13      	ldr	r2, [sp, #76]	@ 0x4c
 8002084:	991d      	ldr	r1, [sp, #116]	@ 0x74
 8002086:	4051      	eors	r1, r2
 8002088:	9a26      	ldr	r2, [sp, #152]	@ 0x98
 800208a:	ea8e 0e02 	eor.w	lr, lr, r2
 800208e:	9a27      	ldr	r2, [sp, #156]	@ 0x9c
 8002090:	4051      	eors	r1, r2
 8002092:	9a30      	ldr	r2, [sp, #192]	@ 0xc0
 8002094:	ea8e 0e02 	eor.w	lr, lr, r2
 8002098:	9a31      	ldr	r2, [sp, #196]	@ 0xc4
 800209a:	4051      	eors	r1, r2
 800209c:	9a3a      	ldr	r2, [sp, #232]	@ 0xe8
 800209e:	ea4f 0b49 	mov.w	fp, r9, lsl #1
 80020a2:	ea8e 0e02 	eor.w	lr, lr, r2
 80020a6:	eb0b 7bd8 	add.w	fp, fp, r8, lsr #31
 80020aa:	ea4f 0a48 	mov.w	sl, r8, lsl #1
 80020ae:	4059      	eors	r1, r3
 80020b0:	ea8b 020e 	eor.w	r2, fp, lr
 80020b4:	eb0a 7ad9 	add.w	sl, sl, r9, lsr #31
 80020b8:	ea4f 0b4c 	mov.w	fp, ip, lsl #1
 80020bc:	9201      	str	r2, [sp, #4]
 80020be:	eb0b 7bd7 	add.w	fp, fp, r7, lsr #31
 80020c2:	ea8a 0201 	eor.w	r2, sl, r1
 80020c6:	9202      	str	r2, [sp, #8]
 80020c8:	ea8b 0206 	eor.w	r2, fp, r6
 80020cc:	ea4f 0a47 	mov.w	sl, r7, lsl #1
 80020d0:	9203      	str	r2, [sp, #12]
 80020d2:	9a08      	ldr	r2, [sp, #32]
 80020d4:	eb0a 7adc 	add.w	sl, sl, ip, lsr #31
 80020d8:	ea8a 0202 	eor.w	r2, sl, r2
 80020dc:	ea4f 0a44 	mov.w	sl, r4, lsl #1
 80020e0:	eb0a 7ad5 	add.w	sl, sl, r5, lsr #31
 80020e4:	9204      	str	r2, [sp, #16]
 80020e6:	ea8a 0208 	eor.w	r2, sl, r8
 80020ea:	ea4f 084e 	mov.w	r8, lr, lsl #1
 80020ee:	eb08 78d1 	add.w	r8, r8, r1, lsr #31
 80020f2:	0049      	lsls	r1, r1, #1
 80020f4:	eb01 71de 	add.w	r1, r1, lr, lsr #31
 80020f8:	9205      	str	r2, [sp, #20]
 80020fa:	ea88 020c 	eor.w	r2, r8, ip
 80020fe:	9206      	str	r2, [sp, #24]
 8002100:	ea81 0207 	eor.w	r2, r1, r7
 8002104:	9207      	str	r2, [sp, #28]
 8002106:	9a08      	ldr	r2, [sp, #32]
 8002108:	0071      	lsls	r1, r6, #1
 800210a:	eb01 71d2 	add.w	r1, r1, r2, lsr #31
 800210e:	0052      	lsls	r2, r2, #1
 8002110:	eb02 72d6 	add.w	r2, r2, r6, lsr #31
 8002114:	4069      	eors	r1, r5
 8002116:	4062      	eors	r2, r4
 8002118:	ea4f 0b45 	mov.w	fp, r5, lsl #1
 800211c:	9108      	str	r1, [sp, #32]
 800211e:	9209      	str	r2, [sp, #36]	@ 0x24
 8002120:	990a      	ldr	r1, [sp, #40]	@ 0x28
 8002122:	9a01      	ldr	r2, [sp, #4]
 8002124:	eb0b 7bd4 	add.w	fp, fp, r4, lsr #31
 8002128:	ea8b 0b09 	eor.w	fp, fp, r9
 800212c:	ea82 0901 	eor.w	r9, r2, r1
 8002130:	9a02      	ldr	r2, [sp, #8]
 8002132:	990b      	ldr	r1, [sp, #44]	@ 0x2c
 8002134:	9c17      	ldr	r4, [sp, #92]	@ 0x5c
 8002136:	9e23      	ldr	r6, [sp, #140]	@ 0x8c
 8002138:	9f2f      	ldr	r7, [sp, #188]	@ 0xbc
 800213a:	ea82 0a01 	eor.w	sl, r2, r1
 800213e:	9a03      	ldr	r2, [sp, #12]
 8002140:	9916      	ldr	r1, [sp, #88]	@ 0x58
 8002142:	4051      	eors	r1, r2
 8002144:	9a04      	ldr	r2, [sp, #16]
 8002146:	0d0d      	lsrs	r5, r1, #20
 8002148:	4062      	eors	r2, r4
 800214a:	eb05 3502 	add.w	r5, r5, r2, lsl #12
 800214e:	0d12      	lsrs	r2, r2, #20
 8002150:	eb02 3201 	add.w	r2, r2, r1, lsl #12
 8002154:	9922      	ldr	r1, [sp, #136]	@ 0x88
 8002156:	9c05      	ldr	r4, [sp, #20]
 8002158:	ea8b 0101 	eor.w	r1, fp, r1
 800215c:	4074      	eors	r4, r6
 800215e:	ea4f 5851 	mov.w	r8, r1, lsr #21
 8002162:	eb08 28c4 	add.w	r8, r8, r4, lsl #11
 8002166:	0d64      	lsrs	r4, r4, #21
 8002168:	eb04 24c1 	add.w	r4, r4, r1, lsl #11
 800216c:	9e2e      	ldr	r6, [sp, #184]	@ 0xb8
 800216e:	9906      	ldr	r1, [sp, #24]
 8002170:	404e      	eors	r6, r1
 8002172:	9907      	ldr	r1, [sp, #28]
 8002174:	ea4f 5e46 	mov.w	lr, r6, lsl #21
 8002178:	4079      	eors	r1, r7
 800217a:	eb0e 2ed1 	add.w	lr, lr, r1, lsr #11
 800217e:	0549      	lsls	r1, r1, #21
 8002180:	9f3a      	ldr	r7, [sp, #232]	@ 0xe8
 8002182:	eb01 21d6 	add.w	r1, r1, r6, lsr #11
 8002186:	9e08      	ldr	r6, [sp, #32]
 8002188:	407e      	eors	r6, r7
 800218a:	9f09      	ldr	r7, [sp, #36]	@ 0x24
 800218c:	ea4f 3c86 	mov.w	ip, r6, lsl #14
 8002190:	407b      	eors	r3, r7
 8002192:	eb0c 4c93 	add.w	ip, ip, r3, lsr #18
 8002196:	039b      	lsls	r3, r3, #14
 8002198:	eb03 4396 	add.w	r3, r3, r6, lsr #18
 800219c:	9e00      	ldr	r6, [sp, #0]
 800219e:	e9d6 7600 	ldrd	r7, r6, [r6]
 80021a2:	ea8a 0606 	eor.w	r6, sl, r6
 80021a6:	960b      	str	r6, [sp, #44]	@ 0x2c
 80021a8:	ea89 0707 	eor.w	r7, r9, r7
 80021ac:	ea28 0605 	bic.w	r6, r8, r5
 80021b0:	407e      	eors	r6, r7
 80021b2:	9f0b      	ldr	r7, [sp, #44]	@ 0x2c
 80021b4:	960a      	str	r6, [sp, #40]	@ 0x28
 80021b6:	ea24 0602 	bic.w	r6, r4, r2
 80021ba:	4077      	eors	r7, r6
 80021bc:	ea21 0604 	bic.w	r6, r1, r4
 80021c0:	4056      	eors	r6, r2
 80021c2:	9623      	str	r6, [sp, #140]	@ 0x8c
 80021c4:	ea23 0601 	bic.w	r6, r3, r1
 80021c8:	4074      	eors	r4, r6
 80021ca:	ea22 020a 	bic.w	r2, r2, sl
 80021ce:	970b      	str	r7, [sp, #44]	@ 0x2c
 80021d0:	ea2e 0708 	bic.w	r7, lr, r8
 80021d4:	406f      	eors	r7, r5
 80021d6:	943b      	str	r4, [sp, #236]	@ 0xec
 80021d8:	ea2a 0403 	bic.w	r4, sl, r3
 80021dc:	4053      	eors	r3, r2
 80021de:	ea29 060c 	bic.w	r6, r9, ip
 80021e2:	4061      	eors	r1, r4
 80021e4:	ea25 0509 	bic.w	r5, r5, r9
 80021e8:	9a10      	ldr	r2, [sp, #64]	@ 0x40
 80021ea:	9722      	str	r7, [sp, #136]	@ 0x88
 80021ec:	932f      	str	r3, [sp, #188]	@ 0xbc
 80021ee:	ea2c 070e 	bic.w	r7, ip, lr
 80021f2:	9b06      	ldr	r3, [sp, #24]
 80021f4:	9117      	str	r1, [sp, #92]	@ 0x5c
 80021f6:	ea87 0708 	eor.w	r7, r7, r8
 80021fa:	ea85 010c 	eor.w	r1, r5, ip
 80021fe:	ea86 060e 	eor.w	r6, r6, lr
 8002202:	4053      	eors	r3, r2
 8002204:	973a      	str	r7, [sp, #232]	@ 0xe8
 8002206:	9616      	str	r6, [sp, #88]	@ 0x58
 8002208:	912e      	str	r1, [sp, #184]	@ 0xb8
 800220a:	9a07      	ldr	r2, [sp, #28]
 800220c:	9911      	ldr	r1, [sp, #68]	@ 0x44
 800220e:	9c1d      	ldr	r4, [sp, #116]	@ 0x74
 8002210:	9d1f      	ldr	r5, [sp, #124]	@ 0x7c
 8002212:	9f2b      	ldr	r7, [sp, #172]	@ 0xac
 8002214:	4051      	eors	r1, r2
 8002216:	ea4f 7c03 	mov.w	ip, r3, lsl #28
 800221a:	eb0c 1c11 	add.w	ip, ip, r1, lsr #4
 800221e:	0709      	lsls	r1, r1, #28
 8002220:	eb01 1113 	add.w	r1, r1, r3, lsr #4
 8002224:	9a1c      	ldr	r2, [sp, #112]	@ 0x70
 8002226:	9b08      	ldr	r3, [sp, #32]
 8002228:	405a      	eors	r2, r3
 800222a:	9b09      	ldr	r3, [sp, #36]	@ 0x24
 800222c:	0516      	lsls	r6, r2, #20
 800222e:	4063      	eors	r3, r4
 8002230:	eb06 3613 	add.w	r6, r6, r3, lsr #12
 8002234:	051b      	lsls	r3, r3, #20
 8002236:	9c1e      	ldr	r4, [sp, #120]	@ 0x78
 8002238:	eb03 3312 	add.w	r3, r3, r2, lsr #12
 800223c:	9a01      	ldr	r2, [sp, #4]
